Station,LOCATION_DESCRIPTION,LOCATION_MEMO,CountyName,EcoregionName,Subbasin,airshedName,BEGINNING_DATE,ENDING_DATE,Results,Decimal_Lat,Decimal_long,CONGRESSDI,HUCNUM,STATIONTYPE,WELLTYPE,EXTERNAL_SYSTEM_STATION
24989,Foley Creek at Vermileyea Road (Nehalem),,TILLAMOOK,Coast Range,NEHALEM,,6/10/1998,9/15/2000 13:00,6767,45.6407,-123.8707,,1.71002E+11,StreamorRiver,,
33050,Foley Creek above Crystal Creek (Nehalem),,TILLAMOOK,Coast Range,NEHALEM,,6/10/1998,9/17/1998 23:30,4800,45.661,-123.8408,5,1.71002E+11,StreamorRiver,,
24962,"Cook Creek, Upper (Nehalem)",,TILLAMOOK,Coast Range,NEHALEM,,6/27/2000 16:00,9/15/2000 15:00,1920,45.6895,-123.656,5,1.71002E+11,StreamorRiver,,
24959,"Cook Creek, unnamed tributary (Nehalem) ",,TILLAMOOK,Coast Range,NEHALEM,,6/27/2000 16:00,9/15/2000 15:00,1920,45.6896,-123.6573,5,1.71002E+11,StreamorRiver,,
13295,Nehalem Bay at Wheeler,/TYPA/AMBNT/ESTURY/NET/BACK  Previous Name:Nehalem Bay at Wheeler,N/A,N/A,NEHALEM,,5/21/1998,9/20/1998 23:30,5904,45.6916,-123.8821,5,1.71002E+11,Estuary,,
20440,Foley Creek at Lommen Road,STREAM/AMBNT,TILLAMOOK,Coast Range,NEHALEM,,5/21/1998,9/22/2001 13:00,9602,45.6953,-123.8456,,1.71002E+11,StreamorRiver,,
29291,"Cook Creek at mouth, tributary to Nehalem at River Mile 13.3",,TILLAMOOK,Coast Range,NEHALEM,,5/21/1998,9/28/2001 12:00,7824,45.7042,-123.7539,,1.71002E+11,StreamorRiver,,
24977,"Roy Creek, about 0.25 miles upstream of Foss Road (Nehalem)",,TILLAMOOK,Coast Range,NEHALEM,,6/27/2000 16:59,9/15/2000 13:59,1918,45.7053,-123.8375,,1.71002E+11,StreamorRiver,,
23508,Nehalem River at Hwy 53 and Foss Road (Mohler),,TILLAMOOK,Coast Range,NEHALEM,,7/14/2000 10:59,9/15/2000 7:59,1510,45.7092,-123.8574,,1.71002E+11,StreamorRiver,,
33056,Anderson Creek near mouth (North Fork Nehalem),Nehalem WSC site,TILLAMOOK,Coast Range,NEHALEM,,7/4/2001 12:00,9/28/2001 15:00,2068,45.7131,-123.8734,5,1.71002E+11,StreamorRiver,,
32751,Nehalem River at Camp Nehalem (above Lost Creek),Lower Nehalem Watershed Council site LLID: 1238951456889,TILLAMOOK,Coast Range,NEHALEM,,7/4/2001 12:00,10/5/2002 13:00,3000,45.7133,-123.7631,5,1.71002E+11,StreamorRiver,,
24970,Lost Creek at mouth (Nehalem),,TILLAMOOK,Coast Range,NEHALEM,,6/27/2000 16:59,9/28/2001 16:00,4009,45.7134,-123.7626,,1.71002E+11,StreamorRiver,,
23592,South Fork Nehalem River at Cochran Road,,TILLAMOOK,Coast Range,NEHALEM,,7/18/2000 19:00,9/17/2000 12:00,1458,45.7135,-123.391,5,1.71002E+11,StreamorRiver,,
32976,Nehalem River below South Fork at Cochran Road,Nehalem Watershed Council site,TILLAMOOK,Coast Range,NEHALEM,,6/20/1999 12:00,9/23/2002 13:36,9008,45.7137,-123.3922,5,1.71002E+11,StreamorRiver,,
23636,Salmonberry River upstream off North Fork Salmonberrry River,,TILLAMOOK,Coast Range,NEHALEM,,5/7/2003 18:47,9/17/2003 16:47,3191,45.714,-123.5456,,1.71002E+11,StreamorRiver,,
12818,North Fork Salmonberry River at mouth,/TYPA/AMBNT/STREAM/NONPNT/BIO,TILLAMOOK,Coast Range,NEHALEM,,5/7/2003 18:46,9/17/2003 17:46,3192,45.7174,-123.5226,,1.71002E+11,StreamorRiver,,
24974,Nehalem R N FK DS of McDonald BR (Nehalem),  Previous Name:North Fork Nehalem River downstream of McDonald Bridge (Nehalem),N/A,Coast Range,NEHALEM,,7/14/2000 10:59,9/15/2000 7:59,1510,45.7329,-123.8768,5,1.71002E+11,StreamorRiver,,
12866,North Fork Nehalem River at Mcdonald Road Bridge,/TYPA/AMBNT/STREAM,N/A,Coast Range,NEHALEM,,5/21/1998,10/2/2002 14:00,7801,45.7333,-123.8744,5,1.71002E+11,StreamorRiver,,
23638,Salmonberry River at Cochran Road,,TILLAMOOK,Coast Range,NEHALEM,,7/25/2001 19:00,9/17/2003 18:46,7219,45.7439,-123.4434,5,1.71002E+11,StreamorRiver,,
11849,Salmonberry River at mouth,/TYPA/AMBNT/STREAM/NONPNT/BIO,TILLAMOOK,Coast Range,NEHALEM,,5/21/1998,10/6/2003 15:52,11569,45.7504,-123.6518,,1.71002E+11,StreamorRiver,,
23274,Lousignont Creek at Timber Road Bridge 1390,,WASHINGTON,Coast Range,NEHALEM,,7/25/2001 19:00,9/23/2002 13:58,4151,45.7521,-123.2954,,1.71002E+11,StreamorRiver,,
29292,Nehalem River at Salmonberry River,Nehalem WSC site Lat/Long 45.7507/-123.6529 at railroad crossing just upstream of Salmonberry,TILLAMOOK,Coast Range,NEHALEM,,7/16/1998 1:00,9/22/2001 13:00,5615,45.7522,-123.655,,1.71002E+11,StreamorRiver,,
32974,Coal Creek at River Mile 1.5 (North Fork Nehalem),"Lower Nehalem WSC station
",TILLAMOOK,Coast Range,NEHALEM,,7/11/2002 14:00,10/18/2002 12:00,2375,45.7549,-123.8648,5,1.71002E+11,StreamorRiver,,
23275,Wolf Creek at Hwy 26,,WASHINGTON,Coast Range,NEHALEM,,7/25/2001 19:00,9/23/2002 11:20,4145,45.7618,-123.2962,,1.71002E+11,StreamorRiver,,
24985,"West Fork Coal Creek end of Anderson Road, upstream of bridge",,TILLAMOOK,Coast Range,NEHALEM,,6/27/2000 10:00,9/15/2000 10:59,1922,45.7627,-123.8669,5,1.71002E+11,StreamorRiver,,
24979,"Coal Creek, about 0.25 miles upstream of North Fork Road (North Fork Nehalem, Nehalem)",,TILLAMOOK,Coast Range,NEHALEM,,6/27/2000 10:59,9/15/2000 10:00,1920,45.7631,-123.8641,,1.71002E+11,StreamorRiver,,
11428,North Fork Nehalem River at Alderdale,/TYPA/AMBNT/STREAM,TILLAMOOK,Coast Range,NEHALEM,,5/21/1998,9/22/2001 10:00,7681,45.7684,-123.8431,,1.71002E+11,StreamorRiver,,
29300,"Cronin Creek at Foss Road, tributary to Nehalem River at River Mile 24.4",Nehalem WSC site.  Improved Lat/Long 45.7712/-123.6333,TILLAMOOK,Coast Range,NEHALEM,,7/4/2001 13:00,9/22/2001 12:00,1920,45.7697,-123.6339,,1.71002E+11,StreamorRiver,,
24984,South Fork Rock Creek at headwaters (Nehalem),,CLATSOP,Coast Range,NEHALEM,,6/21/1999,10/6/2003 14:54,10870,45.7804,-123.4428,,1.71002E+11,StreamorRiver,,
11829,North Fork Nehalem River at Rivermile 6.2,/TYPA/AMBNT/STREAM/SOLIDS/BASSAY,CLATSOP,Coast Range,NEHALEM,,7/11/2002 15:00,10/2/2002 15:00,1993,45.7853,-123.8209,1,1.71002E+11,StreamorRiver,,
12867,North Fork Nehalem River at Lagler Property,/TYPA/AMBNT/STREAM,CLATSOP,Coast Range,NEHALEM,,5/21/1998,9/18/1998 23:30,5808,45.7856,-123.8306,,1.71002E+11,StreamorRiver,,
23589,"South Fork Rock Creek at Hwy 26 (Nehalem tributary, River Mile 90.7)",,CLATSOP,Coast Range,NEHALEM,,6/26/2002 12:46,9/21/2002 17:46,2094,45.7938,-123.4572,1,1.71002E+11,StreamorRiver,,
33037,Duplicate station.  Data can be found under station 29290,,CLATSOP,Coast Range,NEHALEM,,5/21/1998,9/17/1998 23:30,5760,45.7972,-123.8163,1,1.71002E+11,StreamorRiver,,
32713,Clear Creek above South Prong Creek (Nehalem River),Upper Nehalem Watershed Council site Clear Creek at Berkholtz property LLID: 1232841458052,COLUMBIA,Coast Range,NEHALEM,,6/25/2002 17:00,10/6/2003 16:27,5804,45.799,-123.3004,1,1.71002E+11,StreamorRiver,,
24986,God's Valley Creek at mouth (Nehalem),,CLATSOP,Coast Range,NEHALEM,,6/29/2000 10:59,9/25/2000 15:00,2117,45.8053,-123.7339,,1.71002E+11,StreamorRiver,,
12514,North Fork Nehalem River at River Mile 13.1,/TYPA/AMBNT/STREAM/BIO,CLATSOP,Coast Range,NEHALEM,,5/25/1998,9/17/1998 23:30,5568,45.8077,-123.7338,,1.71002E+11,StreamorRiver,,
33033,Gunners Fork below Gunners Lakes (East Fork Nehalem),"Upper Nehalem WSC site: Gunner Lake outflow
",COLUMBIA,Coast Range,NEHALEM,,7/20/1998 12:53,9/25/1998 10:29,1339,45.8098,-123.0746,1,1.71002E+11,StreamorRiver,,
29301,Spruce Run Creek in Spruce Run County Park (Nehalem),,CLATSOP,Coast Range,NEHALEM,,7/4/2001 14:00,9/23/2002 11:16,3213,45.8119,-123.6128,1,1.71002E+11,StreamorRiver,,
18802,North Fork Nehalem River at Highway 53,STREAM/AMBNT/TISSUE/SALMONPLAN,CLATSOP,Coast Range,NEHALEM,,5/21/1998,10/2/2002 15:00,11473,45.8135,-123.7691,,1.71002E+11,StreamorRiver,,
20389,Soapstone Creek 0.5 miles upstream of North Fork Nehalem,STREAM/AMBNT,CLATSOP,Coast Range,NEHALEM,,5/21/1998,11/25/2002 15:00,10824,45.8272,-123.7795,,1.71002E+11,StreamorRiver,,
33043,Floeter Fork at mouth (Nehalem),Upper Nehalem WSC site Floeter Fk mouth,COLUMBIA,Coast Range,NEHALEM,,7/20/1998 12:56,9/25/1998 12:56,1341,45.8343,-123.0872,1,1.71002E+11,StreamorRiver,,
32680,Gunners Lake Fork near mouth below unnamed tributary, Nehalem Watershed Council site (LLID 1230883458345 ) ,COLUMBIA,Coast Range,NEHALEM,,7/20/1998 13:07,10/20/2003 14:39,4198,45.8359,-123.0883,1,1.71002E+11,StreamorRiver,,
23593,East Fork Nehalem River at Scappose-Vernonia Road (River Mile 6.0),,COLUMBIA,Coast Range,NEHALEM,,6/23/2003 14:53,10/28/2003 14:53,3049,45.8398,-123.0864,,1.71002E+11,StreamorRiver,,
23277,Beaver Creek at mouth (Nehalem River Mile 92.8),At Hwy 47 Treharne,COLUMBIA,Coast Range,NEHALEM,,6/25/2002 16:34,9/25/2002 12:34,2205,45.8407,-123.2112,,1.71002E+11,StreamorRiver,,
23278,Nehalem River upstream of Beaver Creek at River Mile 92.8 (Treharne),,COLUMBIA,Coast Range,NEHALEM,,8/9/2002 14:03,9/25/2002 11:03,1126,45.8409,-123.2116,,1.71002E+11,StreamorRiver,,
33036,Nehalem River above Humbug Creek,,CLATSOP,Coast Range,NEHALEM,,7/20/1998 12:47,9/26/2001 12:00,8355,45.8429,-123.5844,1,1.71002E+11,StreamorRiver,,
23510,"Humbug Creek at mouth, Rierson's Bridge (Nehalem)",,CLATSOP,Coast Range,NEHALEM,,7/20/1998 13:15,9/26/2001 23:00,10644,45.8432,-123.5849,,1.71002E+11,StreamorRiver,,
32678,Jim George Creek near mouth (East Fork Nehalem River),Nehalem River Watershed Council Site,COLUMBIA,Coast Range,NEHALEM,,6/23/2003 14:11,10/28/2003 15:11,3050,45.8435,-123.1045,1,1.71002E+11,StreamorRiver,,
23509,Nehalem River downstream of Humbug Creek at Lower Nehalem Road,,CLATSOP,Coast Range,NEHALEM,,7/20/1998 14:29,9/21/1998 11:29,1510,45.8438,-123.59,1,1.71002E+11,StreamorRiver,,
32711,Nehalem River at Treharne,Upper Nehalem Watershed Council site LLID: 1238951456889,COLUMBIA,Coast Range,NEHALEM,,5/12/2003 17:20,10/7/2003 12:20,3548,45.8446,-123.2226,1,1.71002E+11,StreamorRiver,,
32701,Hawkins Creek near mouth at Scappoose Vernonia Hwy (East Fork Nehalem),Upper Nehalem Watershed Council site LLID: 1230935458438 (Creek un-named on USGS 7.5 minute quads),COLUMBIA,Coast Range,NEHALEM,,7/20/1998 12:54,10/28/2003 12:22,4389,45.8447,-123.0922,1,1.71002E+11,StreamorRiver,,
24981,North Fork Nehalem River upstream of Nehalem hatchery (Nehalem),,CLATSOP,Coast Range,NEHALEM,,6/27/2000 10:59,10/2/2002 14:00,5686,45.8477,-123.7006,,1.71002E+11,StreamorRiver,,
24965,Little North Fork Nehalem River at River Mile 0.25 (Nehalem),,CLATSOP,Coast Range,NEHALEM,,6/27/2000 12:00,9/15/2000 9:00,1918,45.8485,-123.6976,,1.71002E+11,StreamorRiver,,
23279,Pebble Creek at Pebble Creek Road (Vernonia),,COLUMBIA,Coast Range,NEHALEM,,7/25/1998 9:08,9/25/2002 12:41,2642,45.8496,-123.1717,1,1.71002E+11,StreamorRiver,,
32980,Humbug Creek near mouth (Nehalem),,CLATSOP,Coast Range,NEHALEM,,7/31/2002 16:42,9/23/2002 11:42,1292,45.8512,-123.5846,1,1.71002E+11,StreamorRiver,,
11786,Nehalem River 150 feet upstream of Rock Creek,STREAM/AMBNT,COLUMBIA,Coast Range,NEHALEM,,6/5/2003 14:57,10/7/2003 12:57,2975,45.8551,-123.1896,,1.71002E+11,StreamorRiver,,
11787,Rock Creek 200 feet upstream of mouth,STREAM/AMBNT,COLUMBIA,Coast Range,NEHALEM,,6/5/2003 14:56,10/7/2003 12:56,2975,45.8556,-123.1892,,1.71002E+11,StreamorRiver,,
32709,Kenusky Creek at mouth (East Fork Nehalem River),Upper Nehalem Watershed Council site LLID: 1231139458596 ,COLUMBIA,Coast Range,NEHALEM,,6/23/2003 13:06,10/28/2003 13:06,3049,45.8603,-123.112,1,1.71002E+11,StreamorRiver,,
32975,Rock Creek above Fall Creek at Keasy (Nehalem),,COLUMBIA,Coast Range,NEHALEM,,6/25/2002 15:16,9/20/2002 16:16,2090,45.861,-123.332,1,1.71002E+11,StreamorRiver,,
32704,Rock Creek at River Mile 0.8 at north end of Vernonia above water intake (Nehalem River),Upper Nehalem Watershed Council Site ,COLUMBIA,Coast Range,NEHALEM,,6/25/2002 14:25,10/8/2003 12:59,5161,45.8648,-123.1908,1,1.71002E+11,StreamorRiver,,
33052,Rock Creek below Fall Creek (Nehalem),Nehalem WSC site Rock Creek RM 13 - Gwin brdg,COLUMBIA,Coast Range,NEHALEM,,6/23/1999 18:00,9/29/1999 18:30,4706,45.8658,-123.3259,1,1.71002E+11,StreamorRiver,,
